yaw,pitch,face,class
28.0,40.0,1.0,1.0
30.0,41.0,1.0,1.0
32.0,41.0,1.0,1.0
30.0,41.0,1.0,1.0
25.0,39.0,1.0,1.0
25.0,39.0,1.0,1.0
24.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,39.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
32.0,42.0,1.0,1.0
28.0,40.0,1.0,1.0
33.0,42.0,1.0,1.0
32.0,42.0,1.0,1.0
32.0,42.0,1.0,1.0
32.0,42.0,1.0,1.0
26.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
25.0,38.0,1.0,1.0
28.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
28.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
29.0,41.0,1.0,1.0
29.0,42.0,1.0,1.0
29.0,41.0,1.0,1.0
29.0,41.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
24.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,39.0,1.0,1.0
25.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
24.0,39.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,39.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
25.0,40.0,1.0,1.0
