yaw,pitch,face,class
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
12.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
12.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
20.0,61.0,1.0,2.0
20.0,61.0,1.0,2.0
22.0,61.0,1.0,2.0
17.0,60.0,1.0,2.0
16.0,60.0,1.0,2.0
16.0,60.0,1.0,2.0
15.0,58.0,1.0,1.0
15.0,58.0,1.0,1.0
13.0,30.0,1.0,1.0
13.0,29.0,1.0,1.0
13.0,29.0,1.0,1.0
15.0,58.0,1.0,1.0
13.0,29.0,1.0,1.0
15.0,59.0,1.0,1.0
15.0,59.0,1.0,1.0
15.0,59.0,1.0,1.0
17.0,61.0,1.0,2.0
13.0,29.0,1.0,1.0
22.0,61.0,1.0,2.0
17.0,59.0,1.0,1.0
15.0,58.0,1.0,1.0
17.0,59.0,1.0,1.0
18.0,59.0,1.0,1.0
