yaw,pitch,face,class
15.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
15.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,23.0,1.0,1.0
15.0,22.0,1.0,1.0
14.0,24.0,1.0,1.0
15.0,23.0,1.0,1.0
15.0,23.0,1.0,1.0
15.0,23.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
35.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
17.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
16.0,21.0,1.0,1.0
17.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,21.0,1.0,1.0
17.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
17.0,24.0,1.0,1.0
17.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
35.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
17.0,24.0,1.0,1.0
17.0,22.0,1.0,1.0
17.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
31.0,14.0,1.0,3.0
35.0,61.0,1.0,0.0
31.0,14.0,1.0,3.0
31.0,14.0,1.0,3.0
31.0,14.0,1.0,3.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
37.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,23.0,1.0,1.0
35.0,61.0,1.0,0.0
16.0,23.0,1.0,1.0
13.0,24.0,1.0,1.0
35.0,61.0,1.0,0.0
14.0,24.0,1.0,1.0
14.0,24.0,1.0,1.0
14.0,24.0,1.0,1.0
13.0,24.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,24.0,1.0,1.0
14.0,24.0,1.0,1.0
14.0,24.0,1.0,1.0
35.0,61.0,1.0,0.0
32.0,14.0,1.0,3.0
14.0,24.0,1.0,1.0
32.0,15.0,1.0,3.0
16.0,24.0,1.0,1.0
16.0,23.0,1.0,1.0
35.0,61.0,1.0,0.0
14.0,23.0,1.0,1.0
37.0,61.0,1.0,0.0
37.0,61.0,1.0,0.0
15.0,23.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,24.0,1.0,1.0
36.0,61.0,1.0,0.0
37.0,61.0,1.0,0.0
37.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
32.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
37.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
32.0,14.0,1.0,3.0
35.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
15.0,21.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
18.0,23.0,1.0,1.0
18.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
18.0,23.0,1.0,1.0
18.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
17.0,23.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,22.0,1.0,1.0
31.0,14.0,1.0,3.0
16.0,24.0,1.0,1.0
31.0,14.0,1.0,3.0
16.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
15.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
32.0,14.0,1.0,3.0
31.0,13.0,1.0,3.0
31.0,13.0,1.0,3.0
16.0,21.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
32.0,14.0,1.0,3.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
38.0,29.0,1.0,3.0
16.0,24.0,1.0,1.0
37.0,30.0,1.0,3.0
37.0,30.0,1.0,3.0
37.0,30.0,1.0,3.0
36.0,32.0,1.0,3.0
32.0,14.0,1.0,3.0
32.0,14.0,1.0,3.0
31.0,13.0,1.0,3.0
32.0,14.0,1.0,3.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
35.0,60.0,1.0,0.0
16.0,24.0,1.0,1.0
35.0,61.0,1.0,0.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
31.0,59.0,1.0,3.0
30.0,59.0,1.0,3.0
16.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
39.0,61.0,1.0,0.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
31.0,55.0,1.0,3.0
31.0,55.0,1.0,3.0
16.0,23.0,1.0,1.0
31.0,55.0,1.0,3.0
31.0,55.0,1.0,3.0
45.0,19.0,1.0,3.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
31.0,14.0,1.0,3.0
31.0,14.0,1.0,3.0
45.0,19.0,1.0,3.0
45.0,21.0,1.0,3.0
31.0,14.0,1.0,3.0
31.0,14.0,1.0,3.0
44.0,21.0,1.0,3.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
46.0,21.0,1.0,3.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
31.0,13.0,1.0,3.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
16.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
31.0,60.0,1.0,0.0
15.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,22.0,1.0,1.0
31.0,60.0,1.0,0.0
16.0,23.0,1.0,1.0
31.0,59.0,1.0,3.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
20.0,31.0,1.0,1.0
19.0,31.0,1.0,1.0
17.0,22.0,1.0,1.0
19.0,31.0,1.0,1.0
17.0,22.0,1.0,1.0
22.0,39.0,1.0,3.0
19.0,31.0,1.0,1.0
31.0,60.0,1.0,0.0
17.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
31.0,13.0,1.0,3.0
32.0,14.0,1.0,3.0
17.0,24.0,1.0,1.0
17.0,22.0,1.0,1.0
31.0,16.0,1.0,3.0
33.0,60.0,1.0,0.0
31.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
31.0,13.0,1.0,3.0
31.0,14.0,1.0,3.0
32.0,14.0,1.0,3.0
31.0,13.0,1.0,3.0
35.0,61.0,1.0,0.0
32.0,14.0,1.0,3.0
32.0,14.0,1.0,3.0
35.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
32.0,16.0,1.0,3.0
16.0,24.0,1.0,1.0
35.0,61.0,1.0,0.0
14.0,22.0,1.0,1.0
27.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
14.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
27.0,62.0,1.0,3.0
31.0,62.0,1.0,0.0
31.0,62.0,1.0,0.0
27.0,61.0,1.0,3.0
31.0,62.0,1.0,0.0
15.0,23.0,1.0,1.0
31.0,62.0,1.0,0.0
16.0,27.0,1.0,1.0
14.0,30.0,1.0,1.0
31.0,62.0,1.0,0.0
31.0,61.0,1.0,0.0
31.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,61.0,1.0,0.0
33.0,60.0,1.0,0.0
31.0,60.0,1.0,0.0
16.0,24.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
28.0,59.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
16.0,23.0,1.0,1.0
27.0,61.0,1.0,3.0
25.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
25.0,62.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
15.0,22.0,1.0,1.0
15.0,23.0,1.0,1.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
23.0,62.0,1.0,3.0
23.0,62.0,1.0,3.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,23.0,1.0,1.0
13.0,23.0,1.0,1.0
22.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
22.0,62.0,1.0,3.0
12.0,22.0,1.0,1.0
21.0,61.0,1.0,1.0
13.0,21.0,1.0,1.0
23.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
16.0,23.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,23.0,1.0,1.0
14.0,21.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,21.0,1.0,1.0
14.0,22.0,1.0,1.0
13.0,21.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
29.0,61.0,1.0,0.0
14.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
23.0,61.0,1.0,3.0
23.0,61.0,1.0,3.0
16.0,23.0,1.0,1.0
23.0,61.0,1.0,3.0
14.0,22.0,1.0,1.0
13.0,21.0,1.0,1.0
14.0,22.0,1.0,1.0
13.0,22.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,29.0,1.0,3.0
13.0,22.0,1.0,1.0
11.0,21.0,1.0,1.0
13.0,22.0,1.0,1.0
13.0,22.0,1.0,1.0
13.0,23.0,1.0,1.0
22.0,61.0,1.0,3.0
13.0,23.0,1.0,1.0
13.0,23.0,1.0,1.0
14.0,22.0,1.0,1.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
21.0,61.0,1.0,1.0
22.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
21.0,61.0,1.0,1.0
22.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
22.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
23.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
22.0,60.0,1.0,3.0
21.0,60.0,1.0,1.0
21.0,61.0,1.0,1.0
22.0,61.0,1.0,3.0
13.0,23.0,1.0,1.0
22.0,60.0,1.0,3.0
20.0,61.0,1.0,1.0
20.0,62.0,1.0,1.0
24.0,61.0,1.0,3.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
30.0,14.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
16.0,22.0,1.0,1.0
31.0,13.0,1.0,3.0
31.0,13.0,1.0,3.0
17.0,24.0,1.0,1.0
17.0,23.0,1.0,1.0
31.0,13.0,1.0,3.0
31.0,13.0,1.0,3.0
31.0,13.0,1.0,3.0
31.0,13.0,1.0,3.0
17.0,22.0,1.0,1.0
17.0,24.0,1.0,1.0
31.0,60.0,1.0,0.0
17.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
17.0,24.0,1.0,1.0
17.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
17.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
17.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
31.0,57.0,1.0,3.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
31.0,58.0,1.0,3.0
16.0,24.0,1.0,1.0
31.0,58.0,1.0,3.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
31.0,58.0,1.0,3.0
32.0,58.0,1.0,3.0
31.0,59.0,1.0,3.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
31.0,59.0,1.0,3.0
16.0,22.0,1.0,1.0
31.0,59.0,1.0,3.0
33.0,60.0,1.0,0.0
16.0,23.0,1.0,1.0
31.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
31.0,59.0,1.0,3.0
33.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
34.0,60.0,1.0,0.0
32.0,16.0,1.0,3.0
34.0,60.0,1.0,0.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,21.0,1.0,1.0
15.0,22.0,1.0,1.0
14.0,24.0,1.0,1.0
14.0,24.0,1.0,1.0
15.0,21.0,1.0,1.0
14.0,24.0,1.0,1.0
14.0,24.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,21.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,24.0,1.0,1.0
33.0,60.0,1.0,0.0
14.0,24.0,1.0,1.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
14.0,22.0,1.0,1.0
31.0,59.0,1.0,3.0
15.0,23.0,1.0,1.0
15.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
31.0,59.0,1.0,3.0
14.0,22.0,1.0,1.0
33.0,60.0,1.0,0.0
31.0,60.0,1.0,0.0
31.0,59.0,1.0,3.0
15.0,23.0,1.0,1.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
16.0,23.0,1.0,1.0
31.0,60.0,1.0,0.0
31.0,60.0,1.0,0.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,60.0,1.0,0.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
16.0,23.0,1.0,1.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
16.0,23.0,1.0,1.0
31.0,59.0,1.0,3.0
16.0,23.0,1.0,1.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,60.0,1.0,0.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,59.0,1.0,3.0
31.0,60.0,1.0,0.0
31.0,60.0,1.0,0.0
16.0,22.0,1.0,1.0
33.0,60.0,1.0,0.0
34.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
35.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
35.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
35.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
14.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
15.0,21.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
16.0,24.0,1.0,1.0
36.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
34.0,61.0,1.0,0.0
16.0,24.0,1.0,1.0
34.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
16.0,24.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
16.0,24.0,1.0,1.0
33.0,60.0,1.0,0.0
33.0,60.0,1.0,0.0
16.0,22.0,1.0,1.0
35.0,61.0,1.0,0.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
16.0,22.0,1.0,1.0
34.0,60.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
14.0,22.0,1.0,1.0
15.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,21.0,1.0,1.0
14.0,21.0,1.0,1.0
14.0,21.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,23.0,1.0,1.0
35.0,61.0,1.0,0.0
14.0,23.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
34.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
15.0,23.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,24.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,21.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,21.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,21.0,1.0,1.0
14.0,21.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
16.0,24.0,1.0,1.0
35.0,61.0,1.0,0.0
14.0,24.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,22.0,1.0,1.0
14.0,24.0,1.0,1.0
14.0,22.0,1.0,1.0
16.0,24.0,1.0,1.0
14.0,24.0,1.0,1.0
14.0,24.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
14.0,24.0,1.0,1.0
14.0,24.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
