yaw,pitch,face,class
14.0,36.0,1.0,3.0
15.0,36.0,1.0,3.0
16.0,37.0,1.0,0.0
15.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
18.0,36.0,1.0,3.0
18.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,36.0,1.0,3.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,36.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
