yaw,pitch,face,class
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
35.0,35.0,1.0,1.0
33.0,35.0,1.0,1.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
33.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
32.0,35.0,1.0,3.0
33.0,35.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
33.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
33.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
33.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
33.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
32.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
32.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
34.0,34.0,1.0,1.0
33.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
33.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
33.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
35.0,36.0,1.0,1.0
36.0,37.0,1.0,1.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
32.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
33.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
39.0,36.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
17.0,7.0,1.0,3.0
39.0,40.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,38.0,1.0,1.0
38.0,38.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,36.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
39.0,38.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,36.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
39.0,38.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
17.0,7.0,1.0,3.0
30.0,40.0,1.0,3.0
35.0,40.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
37.0,37.0,1.0,1.0
39.0,38.0,1.0,1.0
37.0,37.0,1.0,1.0
39.0,35.0,1.0,1.0
36.0,37.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
35.0,23.0,1.0,3.0
36.0,26.0,1.0,1.0
35.0,25.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,25.0,1.0,3.0
34.0,23.0,1.0,3.0
35.0,26.0,1.0,1.0
34.0,26.0,1.0,1.0
34.0,26.0,1.0,1.0
33.0,35.0,1.0,1.0
33.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
38.0,35.0,1.0,1.0
36.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,26.0,1.0,1.0
34.0,25.0,1.0,3.0
34.0,26.0,1.0,1.0
28.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
28.0,35.0,1.0,3.0
28.0,35.0,1.0,3.0
27.0,35.0,1.0,3.0
28.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
34.0,26.0,1.0,1.0
34.0,26.0,1.0,1.0
34.0,25.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,25.0,1.0,3.0
34.0,26.0,1.0,1.0
34.0,28.0,1.0,1.0
31.0,34.0,1.0,3.0
30.0,35.0,1.0,3.0
33.0,33.0,1.0,1.0
33.0,33.0,1.0,1.0
30.0,35.0,1.0,3.0
34.0,28.0,1.0,1.0
34.0,26.0,1.0,1.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,35.0,1.0,3.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
28.0,35.0,1.0,3.0
28.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
29.0,35.0,1.0,3.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
29.0,35.0,1.0,3.0
34.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
29.0,35.0,1.0,3.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,29.0,1.0,1.0
36.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
35.0,27.0,1.0,1.0
34.0,27.0,1.0,1.0
34.0,28.0,1.0,1.0
29.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
34.0,28.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
34.0,26.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
34.0,28.0,1.0,1.0
31.0,34.0,1.0,3.0
34.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
35.0,27.0,1.0,1.0
34.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,27.0,1.0,1.0
34.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
35.0,26.0,1.0,1.0
35.0,27.0,1.0,1.0
34.0,23.0,1.0,3.0
35.0,26.0,1.0,1.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
35.0,27.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,27.0,1.0,1.0
35.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
35.0,26.0,1.0,1.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
35.0,23.0,1.0,3.0
36.0,26.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
36.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,26.0,1.0,1.0
34.0,23.0,1.0,3.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
36.0,26.0,1.0,1.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
36.0,26.0,1.0,1.0
35.0,23.0,1.0,3.0
36.0,27.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,29.0,1.0,1.0
34.0,29.0,1.0,1.0
34.0,29.0,1.0,1.0
35.0,29.0,1.0,1.0
34.0,30.0,1.0,1.0
35.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,29.0,1.0,1.0
34.0,30.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
33.0,29.0,1.0,1.0
33.0,29.0,1.0,1.0
34.0,28.0,1.0,1.0
33.0,28.0,1.0,1.0
33.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
33.0,29.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,29.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,29.0,1.0,1.0
34.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
33.0,28.0,1.0,1.0
31.0,32.0,1.0,3.0
31.0,33.0,1.0,3.0
29.0,34.0,1.0,3.0
29.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
30.0,35.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
34.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
33.0,30.0,1.0,1.0
33.0,30.0,1.0,1.0
29.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
30.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
31.0,34.0,1.0,3.0
42.0,42.0,0.0,4.0
31.0,34.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
34.0,30.0,1.0,1.0
29.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
30.0,35.0,1.0,3.0
31.0,34.0,1.0,3.0
35.0,27.0,1.0,1.0
28.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
34.0,28.0,1.0,1.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,35.0,1.0,3.0
34.0,28.0,1.0,1.0
34.0,29.0,1.0,1.0
27.0,35.0,1.0,3.0
29.0,35.0,1.0,3.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
34.0,28.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
36.0,28.0,1.0,1.0
35.0,29.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
34.0,29.0,1.0,1.0
35.0,29.0,1.0,1.0
42.0,42.0,0.0,4.0
35.0,29.0,1.0,1.0
42.0,42.0,0.0,4.0
36.0,29.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,29.0,1.0,1.0
35.0,30.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
35.0,30.0,1.0,1.0
42.0,42.0,0.0,4.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
34.0,30.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,30.0,1.0,1.0
34.0,31.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,31.0,1.0,1.0
34.0,34.0,1.0,1.0
34.0,32.0,1.0,1.0
35.0,31.0,1.0,1.0
34.0,33.0,1.0,1.0
34.0,33.0,1.0,1.0
36.0,30.0,1.0,1.0
42.0,42.0,0.0,4.0
35.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
33.0,34.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
