yaw,pitch,face,class
22.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,45.0,1.0,3.0
21.0,46.0,1.0,3.0
22.0,47.0,1.0,3.0
21.0,47.0,1.0,3.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,33.0,1.0,1.0
18.0,33.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,35.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
29.0,55.0,1.0,3.0
29.0,60.0,1.0,3.0
28.0,59.0,1.0,3.0
29.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
27.0,60.0,1.0,3.0
28.0,55.0,1.0,3.0
28.0,55.0,1.0,3.0
28.0,55.0,1.0,3.0
28.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
16.0,38.0,1.0,1.0
16.0,37.0,1.0,1.0
17.0,39.0,1.0,1.0
16.0,38.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,39.0,1.0,1.0
26.0,55.0,1.0,3.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
26.0,55.0,1.0,3.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,37.0,1.0,1.0
16.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
16.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
16.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
16.0,38.0,1.0,1.0
16.0,38.0,1.0,1.0
16.0,38.0,1.0,1.0
16.0,37.0,1.0,1.0
16.0,36.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,36.0,1.0,1.0
16.0,38.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
