yaw,pitch,face,class
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,32.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,33.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
19.0,48.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,51.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
19.0,49.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,37.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,36.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,35.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
15.0,34.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
